INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 76, 1, 'Обучается', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 54, 2, 'Академ', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 50, 3, 'Обучается', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 34, 4, 'Академ', 15);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 1, 5, 'Обучается', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 61, 6, 'Академ', 6);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 41, 7, 'Академ', 10);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 20, 8, 'Академ', 6);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 63, 9, 'Обучается', 15);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 9, 10, 'Академ', 6);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 100, 11, 'Академ', 14);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 34, 12, 'Академ', 9);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 9, 13, 'Обучается', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 39, 14, 'Обучается', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 32, 15, 'Академ', 12);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 68, 16, 'Обучается', 12);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 44, 17, 'Академ', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 83, 18, 'Обучается', 9);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 33, 19, 'Академ', 12);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 99, 20, 'Обучается', 15);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 53, 21, 'Обучается', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 45, 22, 'Академ', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 78, 23, 'Академ', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 76, 24, 'Академ', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 70, 25, 'Обучается', 16);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 60, 26, 'Академ', 13);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 80, 27, 'Академ', 10);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 97, 28, 'Обучается', 8);
