INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (98, 5, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (72, 1, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (62, 3, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (99, 2, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (14, 4, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (29, 3, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (13, 4, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (89, 2, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (69, 4, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (78, 5, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (11, 2, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (70, 2, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (27, 3, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (66, 3, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (56, 3, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (32, 4, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (32, 5, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (41, 2, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (80, 2, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (87, 2, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (2, 1, '2016-02-01', '2017-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (10, 3, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (79, 4, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (47, 3, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (86, 2, '2016-02-01', '2017-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (40, 5, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (92, 4, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (43, 3, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (97, 2, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (6, 4, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (49, 4, '2018-09-01', '2019-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (41, 2, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (24, 1, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (10, 3, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (88, 5, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (11, 1, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (19, 1, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (21, 2, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (98, 3, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (93, 1, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (51, 4, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (52, 5, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (35, 2, '2018-09-01', '2019-01-31');
