"QUERY PLAN"
"Nested Loop  (cost=1.07..3.30 rows=1 width=370) (actual time=0.191..0.210 rows=3 loops=1)"
"  Output: t.train_number, t.on_shedule_or_not, t.depature_date, t.arrival_date, t.train_name, t.status, t.route_number"
"  Join Filter: (s.route_number = t.route_number)"
"  Rows Removed by Join Filter: 36"
"  Buffers: shared hit=5"
"  ->  Hash Join  (cost=1.07..2.16 rows=1 width=4) (actual time=0.177..0.180 rows=3 loops=1)"
"        Output: s.route_number"
"        Inner Unique: true"
"        Hash Cond: (s.depature_point = st.stop_number)"
"        Buffers: shared hit=2"
"        ->  Seq Scan on trains_sheme.shedule s  (cost=0.00..1.06 rows=6 width=8) (actual time=0.025..0.026 rows=13 loops=1)"
"              Output: s.route_number, s.arrival_time, s.depature_time, s.type, s.periodic, s.destination, s.depature_point"
"              Buffers: shared hit=1"
"        ->  Hash  (cost=1.06..1.06 rows=1 width=4) (actual time=0.079..0.079 rows=1 loops=1)"
"              Output: st.stop_number"
"              Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"              Buffers: shared hit=1"
"              ->  Seq Scan on trains_sheme.stop st  (cost=0.00..1.06 rows=1 width=4) (actual time=0.015..0.017 rows=1 loops=1)"
"                    Output: st.stop_number"
"                    Filter: ((st.name)::text = 'SPB'::text)"
"                    Rows Removed by Filter: 11"
"                    Buffers: shared hit=1"
"  ->  Seq Scan on trains_sheme.train t  (cost=0.00..1.06 rows=6 width=370) (actual time=0.004..0.005 rows=13 loops=3)"
"        Output: t.train_number, t.on_shedule_or_not, t.depature_date, t.arrival_date, t.train_name, t.status, t.route_number"
"        Buffers: shared hit=3"
"Planning Time: 0.213 ms"
"Execution Time: 1.136 ms"
