"QUERY PLAN"
"Hash Join  (cost=2.21..3.41 rows=1 width=370) (actual time=0.070..0.075 rows=3 loops=1)"
"  Output: t.train_number, t.on_shedule_or_not, t.depature_date, t.arrival_date, t.train_name, t.status, t.route_number"
"  Hash Cond: (s.route_number = t.route_number)"
"  Buffers: shared hit=3"
"  ->  Hash Join  (cost=1.07..2.25 rows=3 width=4) (actual time=0.041..0.044 rows=3 loops=1)"
"        Output: s.route_number"
"        Inner Unique: true"
"        Hash Cond: (s.depature_point = st.stop_number)"
"        Buffers: shared hit=2"
"        ->  Seq Scan on trains_sheme.shedule s  (cost=0.00..1.13 rows=13 width=8) (actual time=0.007..0.009 rows=13 loops=1)"
"              Output: s.route_number, s.arrival_time, s.depature_time, s.type, s.periodic, s.destination, s.depature_point"
"              Buffers: shared hit=1"
"        ->  Hash  (cost=1.06..1.06 rows=1 width=4) (actual time=0.022..0.022 rows=1 loops=1)"
"              Output: st.stop_number"
"              Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"              Buffers: shared hit=1"
"              ->  Seq Scan on trains_sheme.stop st  (cost=0.00..1.06 rows=1 width=4) (actual time=0.011..0.012 rows=1 loops=1)"
"                    Output: st.stop_number"
"                    Filter: ((st.name)::text = 'SPB'::text)"
"                    Rows Removed by Filter: 11"
"                    Buffers: shared hit=1"
"  ->  Hash  (cost=1.06..1.06 rows=6 width=370) (actual time=0.023..0.023 rows=13 loops=1)"
"        Output: t.train_number, t.on_shedule_or_not, t.depature_date, t.arrival_date, t.train_name, t.status, t.route_number"
"        Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"        Buffers: shared hit=1"
"        ->  Seq Scan on trains_sheme.train t  (cost=0.00..1.06 rows=6 width=370) (actual time=0.015..0.016 rows=13 loops=1)"
"              Output: t.train_number, t.on_shedule_or_not, t.depature_date, t.arrival_date, t.train_name, t.status, t.route_number"
"              Buffers: shared hit=1"
"Planning:"
"  Buffers: shared hit=7 read=1"
"Planning Time: 2.285 ms"
"Execution Time: 0.120 ms"
