INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (14, 27, 75, '2020-06-16', 19, 5);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (6, 30, 54, '2018-06-29', 16, 5);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (13, 24, 75, '2018-06-24', 17, 5);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (13, 40, 5, '2020-06-20', 20, 3);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (6, 45, 12, '2020-06-17', 6, 7);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (12, 9, 89, '2018-06-24', 17, 8);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (8, 17, 66, '2019-06-16', 35, 2);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (17, 25, 6, '2020-06-22', 13, 3);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (1, 18, 74, '2019-06-29', 37, 8);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (5, 25, 93, '2020-06-22', 17, 3);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (1, 37, 83, '2019-06-22', 31, 2);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (14, 19, 4, '2020-06-17', 4, 6);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (3, 6, 97, '2020-06-22', 13, 7);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (8, 18, 61, '2020-06-18', 3, 8);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (19, 50, 86, '2019-06-17', 24, 3);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (10, 43, 64, '2020-06-24', 12, 6);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (19, 30, 36, '2018-06-30', 35, 5);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (5, 5, 64, '2018-06-27', 31, 8);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (13, 37, 86, '2019-06-20', 34, 2);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (12, 41, 74, '2019-06-16', 25, 2);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (11, 33, 47, '2020-06-18', 36, 2);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (10, 44, 37, '2020-06-16', 28, 7);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (17, 3, 33, '2019-06-24', 36, 5);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (17, 26, 73, '2018-06-20', 1, 7);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (9, 7, 64, '2018-06-18', 32, 5);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (5, 33, 47, '2020-06-17', 17, 4);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (2, 36, 96, '2018-06-29', 35, 4);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (7, 41, 93, '2018-06-30', 23, 1);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (14, 13, 25, '2019-06-29', 23, 3);
INSERT INTO session.attestation_timetable (group_id, edu_plan_subject_id, classroom_id, exam_date, teacher_id, semester) VALUES (15, 35, 92, '2020-06-28', 9, 7);
